spectrum_#,spectrum_id,name,side,targetnum,ra,dec,i_mag,neel,sarayu,reagen,brenda
1.0,slitA001_SDSSJ112727.80+423334.3t100793.fits,SDSSJ112727.80+423334.3,A,13833,171.865839,42.559544,20.54,,0.3038,0.3038,0.3042
2.0,slitA002_SDSSJ112729.95+423256.8t100794.fits,SDSSJ112729.95+423256.8,A,13845,171.874831,42.549125,22.32,,?,?,
3.0,slitA003_SDSSJ112730.01+423245.6t100795.fits,SDSSJ112730.01+423245.6,A,13742,171.875056,42.546002,21.86,,0.5396,0.539,
4.0,slitA004_SDSSJ112726.53+423312.6t100796.fits,SDSSJ112726.53+423312.6,A,13946,171.860559,42.55351,21.67,,0.5215,0.521,
5.0,slitA005_SDSSJ112730.27+423214.9t100797.fits,SDSSJ112730.27+423214.9,A,13951,171.876135,42.537488,21.86,,0.541,0.54,
6.0,slitA006_SDSSJ112725.13+423306.7t100798.fits,SDSSJ112725.13+423306.7,A,13818,171.854709,42.551888,22.49,,0.6328,0.632,
7.0,slitA007_SDSSJ112729.87+423156.0t100799.fits,SDSSJ112729.87+423156.0,A,13752,171.874477,42.53224,23.26,re-try,0.488?,?,0.346?
8.0,slitA008_SDSSJ112722.99+423310.7t100800.fits,SDSSJ112722.99+423310.7,A,13774,171.845802,42.552978,22.86,re-try,0.473?,?,
9.0,slitA009_SDSSJ112731.60+423114.2t100801.fits,SDSSJ112731.60+423114.2,A,13853,171.881676,42.520636,21.24,,?,?,
10.0,slitA010_SDSSJ112741.23+422856.4t100802.fits,SDSSJ112741.23+422856.4,A,14025,171.921823,42.48236,22.49,,0.355?,?,
11.0,slitA011_SDSSJ112739.32+422909.9t100803.fits,SDSSJ112739.32+422909.9,A,13888,171.913857,42.486109,23.29,,?,?,
15.0,slitA015_SDSSJ112714.58+423328.6t100807.fits,SDSSJ112739.32+422909.9,A,13888,171.913857,42.486109,23.29,,0.367,0.367,0.368
12.0,slitA012_SDSSJ112733.25+423014.1t100804.fits,SDSSJ112733.25+423014.1,A,13992,171.888556,42.503943,22.91,,?,?,
14.0,slitA014_SDSSJ112717.17+423307.5t100806.fits,SDSSJ112733.25+423014.1,A,13992,171.888556,42.503943,22.91,,0.61,0.611,
16.0,slitA016_SDSSJ112738.49+422819.6t100808.fits,SDSSJ112733.25+423014.1,A,13992,171.888556,42.503943,22.91,re-try,0.4?,?,
13.0,slitA013_SDSSJ112739.18+422849.0t100805.fits,SDSSJ112739.18+422849.0,A,13881,171.913286,42.480294,22.72,,0.354?,?,
17.0,slitA017_109057t100809.fits,SDSSJ112739.18+422849.0,A,13881,171.913286,42.480294,22.72,,?,?,
18.0,slitA018_SDSSJ112715.04+423243.0t100810.fits,SDSSJ112717.17+423307.5,A,13653,171.82157,42.5521,22.19,,0.386,0.3852,0.3857
19.0,slitA019_SDSSJ112720.85+423120.7t100811.fits,SDSSJ112714.58+423328.6,A,13623,171.810762,42.557947,20.22,,?,?,
20.0,slitA020_SDSSJ112715.03+423220.4t100812.fits,SDSSJ112738.49+422819.6,A,14020,171.910375,42.472138,21.8,,0.5397,0.5395,
21.0,slitA021_113019t100813.fits,109057,A,138,171.833798,42.531462,19.15,,?,?,
22.0,slitA022_SDSSJ112720.50+423048.5t100814.fits,SDSSJ112715.04+423243.0,A,13707,171.81269,42.545279,22.32,,0.5077,0.508,0.5078
23.0,slitA023_SDSSJ112720.22+423041.1t100815.fits,SDSSJ112720.22+423041.1,A,13655,171.834265,42.511423,22.24,,0.2925,0.293,
24.0,slitA024_117738t100816.fits,117738,A,126,171.872757,42.476774,20.64,,0.3163,0.316,
25.0,slitA025_SDSSJ112733.38+422736.5t100817.fits,SDSSJ112733.38+422736.5,A,13842,171.889098,42.460154,22.04,,0.5444,0.5435,
26.0,slitA026_SDSSJ112721.88+422947.5t100818.fits,SDSSJ112721.88+422947.5,A,13663,171.84119,42.496532,22.1,,0.3473,0.3475,
27.0,slitA027_111497t100819.fits,111497,A,122,171.812306,42.516637,18.1,,?,?,
28.0,slitA028_151.0t100820.fits,151.0,A,119,171.832542,42.495339,20.7,,0.3493,0.3485,
29.0,slitA029_155.0t100821.fits,155.0,A,121,171.825954,42.497805,21.59,,0.5437,0.543,
30.0,slitA030_SDSSJ112717.77+422942.9t100822.fits,SDSSJ112717.77+422942.9,A,13624,171.824065,42.495253,22.8,,0.3725,0.3715,
31.0,slitA031_140.0t100823.fits,140.0,A,110,171.832362,42.485384,22.03,,,,
32.0,slitA032_149.0t100824.fits,149.0,A,117,171.819172,42.493214,20.82,,0.6226,0.6225,
33.0,slitA033_47.0t100825.fits,47.0,A,60,171.851315,42.463106,22.21,,,,
34.0,slitA034_r10t100826.fits,r10,A,24,171.825223,42.48053,21.21,,0.5523,0.352,
35.0,slitA035_133.0t100827.fits,133.0,A,104,171.818102,42.482599,20.72,,0.6196,0.619,
36.0,slitA036_r3t100828.fits,r3,A,16,171.818493,42.479138,20.02,,0.3848,0.388,0.339
37.0,slitA037_a111t100829.fits,a111,A,1,171.815782,42.478105,20.46,,?,?,
38.0,slitA038_tslrt100830.fits,tslr,A,2,171.815074,42.475128,23.21,,?,?,
39.0,slitA039_tsrrt100831.fits,tsrr,A,4,171.808669,42.47512,24.57,,0.3488,0.348,
40.0,slitA040_r9t100832.fits,r9,A,23,171.810456,42.468612,22.33,,?,?,
41.0,slitA041_r12t100833.fits,r12,A,26,171.80018,42.472843,19.19,,?,?,
42.0,slitA042_r13t100834.fits,r13,A,27,171.80315,42.467589,19.59,,0.3433,0.343,
43.0,slitA043_87.0t100835.fits,87.0,A,81,171.794292,42.471893,19.41,,0.3483,0.348,
44.0,slitA044_30.0t100836.fits,30.0,A,44,171.805645,42.459566,21.92,re-try,0.3442?,0.344,0.344?
45.0,slitA045_33.0t100837.fits,33.0,A,47,171.799671,42.460909,21.06,,0.3521,0.352,
46.0,slitA046_54.0t100838.fits,54.0,A,65,171.791196,42.464928,23.09,,?,?,
47.0,slitA047_81.0t100839.fits,81.0,A,77,171.780776,42.470464,20.75,,0.3478,0.348,
48.0,slitA048_1.0t100840.fits,1.0,A,29,171.80715,42.445832,19.81,,0.4093,0.409,0.41
49.0,slitA049_29.0t100841.fits,29.0,A,43,171.785346,42.459451,22.32,,?,?,
50.0,slitA050_r203t100842.fits,r203,A,8,171.765963,42.471183,20.27,do hw,0.4474,0.4475,
51.0,slitA051_r202t100843.fits,r202,A,7,171.762619,42.469892,20.27,,0.3441,0.344,
52.0,slitA052_r206t100844.fits,r206,A,11,171.75898,42.468459,20.05,,0.4469,0.4465,
53.0,slitA053_123.0t100845.fits,123.0,A,99,171.741853,42.479273,22.69,,?,?,
54.0,slitA054_20.0t100846.fits,20.0,A,36,171.766213,42.456326,21.68,re-try,0.4954?,?,
55.0,slitA055_109.0t100847.fits,109.0,A,94,171.736841,42.477223,20.91,,0.4125,0.411,
56.0,slitA056_28.0t100848.fits,28.0,A,42,171.753684,42.459667,21.9,re-try,0.7219?,0.723,
57.0,slitA057_9.0t100849.fits,9.0,A,31,171.757558,42.452935,22.87,,?,?,
58.0,slitA058_SDSSJ112701.09+422708.7t100850.fits,SDSSJ112701.09+422708.7,A,334,171.754573,42.452419,22.45,,0.4098,0.412,
58.0,slitA058_SDSSJ112701.09+422708.7t100850.fits,SDSSJ112701.09+422708.7,A,10339,171.754573,42.452419,22.45,,0.4098,0.412,
59.0,slitA059_SDSSJ112701.09+422708.7t100851.fits,SDSSJ112701.09+422708.7,A,334,171.754573,42.452419,22.45,,0.41,0.41,
59.0,slitA059_SDSSJ112701.09+422708.7t100851.fits,SDSSJ112701.09+422708.7,A,10339,171.754573,42.452419,22.45,,0.41,0.41,
60.0,slitA060_23.0t100852.fits,23.0,A,38,171.742324,42.456652,21.86,re-try,0.6203,0.62,?
61.0,slitA061_SDSSJ112708.84+422500.8t100853.fits,SDSSJ112708.84+422500.8,A,1087,171.786834,42.416916,22.73,re-try,0.5437?,?,?
61.0,slitA061_SDSSJ112708.84+422500.8t100853.fits,SDSSJ112708.84+422500.8,A,11101,171.786834,42.416916,22.73,re-try,0.5437?,?,?
62.0,slitA062_SDSSJ112708.84+422500.8t100854.fits,SDSSJ112708.84+422500.8,A,1087,171.786834,42.416916,22.73,re-try,0.5437?,?,?
62.0,slitA062_SDSSJ112708.84+422500.8t100854.fits,SDSSJ112708.84+422500.8,A,11101,171.786834,42.416916,22.73,re-try,0.5437?,?,?
63.0,slitA063_SDSSJ112700.51+422632.1t100855.fits,SDSSJ112700.51+422632.1,A,331,171.75216,42.442259,20.98,re-try,0.3471,0.347,?
63.0,slitA063_SDSSJ112700.51+422632.1t100855.fits,SDSSJ112700.51+422632.1,A,10336,171.75216,42.442259,20.98,re-try,0.3471,0.347,?
64.0,slitA064_SDSSJ112700.51+422632.1t100856.fits,SDSSJ112700.51+422632.1,A,331,171.75216,42.442259,20.98,re-try,0.3471,0.347,?
64.0,slitA064_SDSSJ112700.51+422632.1t100856.fits,SDSSJ112700.51+422632.1,A,10336,171.75216,42.442259,20.98,re-try,0.3471,0.347,?
65.0,slitA065_SDSSJ112706.07+422513.6t100857.fits,SDSSJ112706.07+422513.6,A,980,171.77531,42.420446,21.99,,0.4405,0.44,
65.0,slitA065_SDSSJ112706.07+422513.6t100857.fits,SDSSJ112706.07+422513.6,A,10994,171.77531,42.420446,21.99,,0.4405,0.44,
66.0,slitA066_SDSSJ112706.07+422513.6t100858.fits,SDSSJ112706.07+422513.6,A,980,171.77531,42.420446,21.99,re-try,0.4405,0.44,
66.0,slitA066_SDSSJ112706.07+422513.6t100858.fits,SDSSJ112706.07+422513.6,A,10994,171.77531,42.420446,21.99,re-try,0.4405,0.44,
67.0,slitA067_SDSSJ112648.84+422833.0t100859.fits,SDSSJ112648.84+422833.0,A,150,171.703536,42.475852,20.42,,0.4712,0.4715,
67.0,slitA067_SDSSJ112648.84+422833.0t100859.fits,SDSSJ112648.84+422833.0,A,10150,171.703536,42.475852,20.42,,0.4712,0.4715,
68.0,slitA068_SDSSJ112648.84+422833.0t100860.fits,SDSSJ112648.84+422833.0,A,150,171.703536,42.475852,20.42,similar to before,0.4712,0.4715,
68.0,slitA068_SDSSJ112648.84+422833.0t100860.fits,SDSSJ112648.84+422833.0,A,10150,171.703536,42.475852,20.42,similar to before,0.4712,0.4715,
69.0,slitA069_SDSSJ112714.56+422306.4t100861.fits,SDSSJ112714.56+422306.4,A,1014,171.810686,42.385134,20.07,,0.3739,0.373,
69.0,slitA069_SDSSJ112714.56+422306.4t100861.fits,SDSSJ112714.56+422306.4,A,11028,171.810686,42.385134,20.07,,0.3739,0.373,
70.0,slitA070_SDSSJ112714.56+422306.4t100862.fits,SDSSJ112714.56+422306.4,A,1014,171.810686,42.385134,20.07,similar to before,0.3739,0.3732,
70.0,slitA070_SDSSJ112714.56+422306.4t100862.fits,SDSSJ112714.56+422306.4,A,11028,171.810686,42.385134,20.07,similar to before,0.3739,0.3732,
71.0,slitA071_SDSSJ112704.42+422500.0t100863.fits,SDSSJ112704.42+422500.0,A,974,171.768425,42.41669,22.27,,0.342,0.3425,
71.0,slitA071_SDSSJ112704.42+422500.0t100863.fits,SDSSJ112704.42+422500.0,A,10988,171.768425,42.41669,22.27,,0.342,0.3425,
72.0,slitA072_SDSSJ112704.42+422500.0t100864.fits,SDSSJ112704.42+422500.0,A,974,171.768425,42.41669,22.27,similar to before,0.342,0.3425,
72.0,slitA072_SDSSJ112704.42+422500.0t100864.fits,SDSSJ112704.42+422500.0,A,10988,171.768425,42.41669,22.27,similar to before,0.342,0.3425,
73.0,slitA073_SDSSJ112706.63+422422.3t100865.fits,SDSSJ112706.63+422422.3,A,913,171.777661,42.406222,21.46,,0.4104,0.4105,
73.0,slitA073_SDSSJ112706.63+422422.3t100865.fits,SDSSJ112706.63+422422.3,A,10927,171.777661,42.406222,21.46,,0.4104,0.4105,
74.0,slitA074_SDSSJ112706.63+422422.3t100866.fits,SDSSJ112706.63+422422.3,A,913,171.777661,42.406222,21.46,similar to before,0.4104,0.4105,
74.0,slitA074_SDSSJ112706.63+422422.3t100866.fits,SDSSJ112706.63+422422.3,A,10927,171.777661,42.406222,21.46,similar to before,0.4104,0.4105,
75.0,slitA075_SDSSJ112651.19+422720.3t100867.fits,SDSSJ112651.19+422720.3,A,290,171.713313,42.455652,18.55,re-try,0.3889,0.325,
75.0,slitA075_SDSSJ112651.19+422720.3t100867.fits,SDSSJ112651.19+422720.3,A,10295,171.713313,42.455652,18.55,re-try,0.3889,0.325,
76.0,slitA076_SDSSJ112651.19+422720.3t100868.fits,SDSSJ112651.19+422720.3,A,290,171.713313,42.455652,18.55,similar to before,0.3889,0.335,
76.0,slitA076_SDSSJ112651.19+422720.3t100868.fits,SDSSJ112651.19+422720.3,A,10295,171.713313,42.455652,18.55,similar to before,0.3889,0.335,
77.0,slitA077_SDSSJ112645.72+422815.6t100869.fits,SDSSJ112645.72+422815.6,A,10152,171.690539,42.471015,17.5,,0.1206,0.121,
78.0,slitA078_SDSSJ112647.64+422741.8t100870.fits,SDSSJ112647.64+422741.8,A,299,171.698524,42.461638,20.23,,0.2753,0.275,
78.0,slitA078_SDSSJ112647.64+422741.8t100870.fits,SDSSJ112647.64+422741.8,A,10304,171.698524,42.461638,20.23,,0.2753,0.275,
79.0,slitA079_SDSSJ112647.64+422741.8t100871.fits,SDSSJ112647.64+422741.8,A,299,171.698524,42.461638,20.23,similar to before,0.2753,0.274,
79.0,slitA079_SDSSJ112647.64+422741.8t100871.fits,SDSSJ112647.64+422741.8,A,10304,171.698524,42.461638,20.23,similar to before,0.2753,0.274,
80.0,slitA080_SDSSJ112702.02+422433.7t100872.fits,SDSSJ112702.02+422433.7,A,966,171.758418,42.409386,21.56,,?,?,
80.0,slitA080_SDSSJ112702.02+422433.7t100872.fits,SDSSJ112702.02+422433.7,A,10980,171.758418,42.409386,21.56,,?,?,
81.0,slitA081_SDSSJ112702.02+422433.7t100873.fits,SDSSJ112702.02+422433.7,A,966,171.758418,42.409386,21.56,,?,?,
81.0,slitA081_SDSSJ112702.02+422433.7t100873.fits,SDSSJ112702.02+422433.7,A,10980,171.758418,42.409386,21.56,,?,?,
82.0,slitA082_SDSSJ112704.00+422355.4t100874.fits,SDSSJ112704.00+422355.4,A,921,171.766675,42.398738,24.94,,?,?,
82.0,slitA082_SDSSJ112704.00+422355.4t100874.fits,SDSSJ112704.00+422355.4,A,10935,171.766675,42.398738,24.94,,?,?,
83.0,slitA083_SDSSJ112704.00+422355.4t100875.fits,SDSSJ112704.00+422355.4,A,921,171.766675,42.398738,24.94,re-try,0.371?,?,
83.0,slitA083_SDSSJ112704.00+422355.4t100875.fits,SDSSJ112704.00+422355.4,A,10935,171.766675,42.398738,24.94,re-try,0.371?,?,
84.0,slitA084_SDSSJ112659.22+422443.0t100876.fits,SDSSJ112659.22+422443.0,A,959,171.746757,42.411949,21.94,re-try,0.707?,?,
84.0,slitA084_SDSSJ112659.22+422443.0t100876.fits,SDSSJ112659.22+422443.0,A,10973,171.746757,42.411949,21.94,re-try,0.707?,?,
85.0,slitA085_SDSSJ112659.22+422443.0t100877.fits,SDSSJ112659.22+422443.0,A,959,171.746757,42.411949,21.94,similar to before,0.707?,?,
85.0,slitA085_SDSSJ112659.22+422443.0t100877.fits,SDSSJ112659.22+422443.0,A,10973,171.746757,42.411949,21.94,similar to before,0.707?,?,
86.0,slitA086_SDSSJ112653.52+422540.8t100878.fits,SDSSJ112653.52+422540.8,A,231,171.723006,42.428012,22.59,,0.762,?,
86.0,slitA086_SDSSJ112653.52+422540.8t100878.fits,SDSSJ112653.52+422540.8,A,10234,171.723006,42.428012,22.59,,0.762,?,
87.0,slitA087_SDSSJ112653.52+422540.8t100879.fits,SDSSJ112653.52+422540.8,A,231,171.723006,42.428012,22.59,,0.762,?,
87.0,slitA087_SDSSJ112653.52+422540.8t100879.fits,SDSSJ112653.52+422540.8,A,10234,171.723006,42.428012,22.59,,0.762,?,
88.0,slitA088_SDSSJ112654.60+422513.3t100880.fits,SDSSJ112654.60+422513.3,A,192,171.727538,42.420364,21.44,,?,?,
88.0,slitA088_SDSSJ112654.60+422513.3t100880.fits,SDSSJ112654.60+422513.3,A,10193,171.727538,42.420364,21.44,,?,?,
89.0,slitA089_SDSSJ112654.60+422513.3t100881.fits,SDSSJ112654.60+422513.3,A,192,171.727538,42.420364,21.44,,?,?,
89.0,slitA089_SDSSJ112654.60+422513.3t100881.fits,SDSSJ112654.60+422513.3,A,10193,171.727538,42.420364,21.44,,?,?,
90.0,slitA090_SDSSJ112654.80+422500.7t100882.fits,SDSSJ112654.80+422500.7,A,184,171.728334,42.416874,23.33,,?,?,
90.0,slitA090_SDSSJ112654.80+422500.7t100882.fits,SDSSJ112654.80+422500.7,A,10185,171.728334,42.416874,23.33,,?,?,
91.0,slitA091_SDSSJ112654.80+422500.7t100883.fits,SDSSJ112654.80+422500.7,A,184,171.728334,42.416874,23.33,,?,?,
91.0,slitA091_SDSSJ112654.80+422500.7t100883.fits,SDSSJ112654.80+422500.7,A,10185,171.728334,42.416874,23.33,,?,?,
92.0,slitA092_SDSSJ112701.57+422326.4t100884.fits,SDSSJ112701.57+422326.4,A,961,171.756543,42.390675,20.46,,0.406? / 0.3464,0.347,
92.0,slitA092_SDSSJ112701.57+422326.4t100884.fits,SDSSJ112701.57+422326.4,A,10975,171.756543,42.390675,20.46,,0.406? / 0.3464,0.347,
93.0,slitA093_SDSSJ112701.57+422326.4t100885.fits,SDSSJ112701.57+422326.4,A,961,171.756543,42.390675,20.46,similar to before,0.406? / 0.3464,0.346,
93.0,slitA093_SDSSJ112701.57+422326.4t100885.fits,SDSSJ112701.57+422326.4,A,10975,171.756543,42.390675,20.46,similar to before,0.406? / 0.3464,0.346,
94.0,slitA094_SDSSJ112646.07+422622.8t100886.fits,SDSSJ112646.07+422622.8,A,221,171.691981,42.439677,20.92,,?,?,
94.0,slitA094_SDSSJ112646.07+422622.8t100886.fits,SDSSJ112646.07+422622.8,A,10224,171.691981,42.439677,20.92,,?,?,
95.0,slitA095_SDSSJ112646.07+422622.8t100887.fits,SDSSJ112646.07+422622.8,A,221,171.691981,42.439677,20.92,,?,?,
95.0,slitA095_SDSSJ112646.07+422622.8t100887.fits,SDSSJ112646.07+422622.8,A,10224,171.691981,42.439677,20.92,,?,?,
96.0,slitA096_SDSSJ112647.99+422547.7t100888.fits,SDSSJ112647.99+422547.7,A,226,171.699998,42.429921,19.61,,?,?,
96.0,slitA096_SDSSJ112647.99+422547.7t100888.fits,SDSSJ112647.99+422547.7,A,10229,171.699998,42.429921,19.61,,?,?,
97.0,slitA097_SDSSJ112647.99+422547.7t100889.fits,SDSSJ112647.99+422547.7,A,226,171.699998,42.429921,19.61,,?,?,
97.0,slitA097_SDSSJ112647.99+422547.7t100889.fits,SDSSJ112647.99+422547.7,A,10229,171.699998,42.429921,19.61,,?,?,
98.0,slitA098_SDSSJ112705.66+422157.1t100890.fits,SDSSJ112705.66+422157.1,A,767,171.773611,42.365866,19.31,,0.2516,0.251,
98.0,slitA098_SDSSJ112705.66+422157.1t100890.fits,SDSSJ112705.66+422157.1,A,10636,171.773611,42.365866,19.31,,0.2516,0.251,
99.0,slitA099_SDSSJ112705.66+422157.1t100891.fits,SDSSJ112705.66+422157.1,A,767,171.773611,42.365866,19.31,similar to before,0.2516,0.251,
99.0,slitA099_SDSSJ112705.66+422157.1t100891.fits,SDSSJ112705.66+422157.1,A,10636,171.773611,42.365866,19.31,similar to before,0.2516,0.251,
100.0,slitA100_SDSSJ112706.15+422138.7t100892.fits,SDSSJ112706.15+422138.7,A,779,171.775663,42.36077,21.7,,0.1889,0.188,
100.0,slitA100_SDSSJ112706.15+422138.7t100892.fits,SDSSJ112706.15+422138.7,A,10648,171.775663,42.36077,21.7,,0.1889,0.188,
101.0,slitA101_SDSSJ112706.15+422138.7t100893.fits,SDSSJ112706.15+422138.7,A,779,171.775663,42.36077,21.7,similar to before?,0.1889,0.188,
101.0,slitA101_SDSSJ112706.15+422138.7t100893.fits,SDSSJ112706.15+422138.7,A,10648,171.775663,42.36077,21.7,similar to before?,0.1889,0.188,
102.0,slitA102_SDSSJ112647.25+422516.3t100894.fits,SDSSJ112647.25+422516.3,A,222,171.696906,42.421222,22.52,re-try,0.508?,?,
102.0,slitA102_SDSSJ112647.25+422516.3t100894.fits,SDSSJ112647.25+422516.3,A,10225,171.696906,42.421222,22.52,re-try,0.508?,?,
103.0,slitA103_SDSSJ112647.25+422516.3t100895.fits,SDSSJ112647.25+422516.3,A,222,171.696906,42.421222,22.52,re-try (similar to before),0.508?,?,
103.0,slitA103_SDSSJ112647.25+422516.3t100895.fits,SDSSJ112647.25+422516.3,A,10225,171.696906,42.421222,22.52,re-try (similar to before),0.508?,?,
104.0,slitA104_SDSSJ112648.23+422453.4t100896.fits,SDSSJ112648.23+422453.4,A,167,171.70099,42.414856,18.35,,?,?,
104.0,slitA104_SDSSJ112648.23+422453.4t100896.fits,SDSSJ112648.23+422453.4,A,10168,171.70099,42.414856,18.35,,?,?,
105.0,slitA105_SDSSJ112648.23+422453.4t100897.fits,SDSSJ112648.23+422453.4,A,167,171.70099,42.414856,18.35,,?,?,
105.0,slitA105_SDSSJ112648.23+422453.4t100897.fits,SDSSJ112648.23+422453.4,A,10168,171.70099,42.414856,18.35,,?,?,
106.0,slitA106_SDSSJ112651.36+422401.3t100898.fits,SDSSJ112651.36+422401.3,A,1045,171.714039,42.400379,21.57,,0.545,0.545,
