Spectrum #,Spectrum ID,Neel,Sarayu,Reagen,Brenda,ra,dec,slit,i_mag,targetnum,name,side
1.0,slitA001_SDSSJ112727.80+423334.3t100793.fits,,0.3038,0.3038,0.3042,171.865839,42.559544,1457,20.537860870361328,13833,SDSSJ112727.80+423334.3,A
2.0,slitA002_SDSSJ112729.95+423256.8t100794.fits,,?,?,,171.874831,42.549125,1466,22.31954002380371,13845,SDSSJ112729.95+423256.8,A
3.0,slitA003_SDSSJ112730.01+423245.6t100795.fits,,0.5396,0.539,,171.875056,42.546002,1379,21.864490509033203,13742,SDSSJ112730.01+423245.6,A
4.0,slitA004_SDSSJ112726.53+423312.6t100796.fits,,0.5215,0.521,,171.860559,42.55351,1524,21.67403030395508,13946,SDSSJ112726.53+423312.6,A
5.0,slitA005_SDSSJ112730.27+423214.9t100797.fits,,0.541,0.54,,171.876135,42.537488,1529,21.86185073852539,13951,SDSSJ112730.27+423214.9,A
6.0,slitA006_SDSSJ112725.13+423306.7t100798.fits,,0.6328,0.632,,171.854709,42.551888,1442,22.491840362548828,13818,SDSSJ112725.13+423306.7,A
7.0,slitA007_SDSSJ112729.87+423156.0t100799.fits,re-try,0.488?,?,0.346?,171.874477,42.53224,1389,23.261669158935547,13752,SDSSJ112729.87+423156.0,A
8.0,slitA008_SDSSJ112722.99+423310.7t100800.fits,re-try,0.473?,?,,171.845802,42.552978,1407,22.86240005493164,13774,SDSSJ112722.99+423310.7,A
9.0,slitA009_SDSSJ112731.60+423114.2t100801.fits,,?,?,,171.881676,42.520636,1472,21.2393798828125,13853,SDSSJ112731.60+423114.2,A
10.0,slitA010_SDSSJ112741.23+422856.4t100802.fits,,0.355?,?,,171.921823,42.48236,1578,22.494020462036133,14025,SDSSJ112741.23+422856.4,A
11.0,slitA011_SDSSJ112739.32+422909.9t100803.fits,,?,?,,171.913857,42.486109,1499,23.28537940979004,13888,SDSSJ112739.32+422909.9,A
15.0,slitA015_SDSSJ112714.58+423328.6t100807.fits,,0.367,0.367,0.368,171.913857,42.486109,1499,23.28537940979004,13888,SDSSJ112739.32+422909.9,A
12.0,slitA012_SDSSJ112733.25+423014.1t100804.fits,,?,?,,171.888556,42.503943,1557,22.90777015686035,13992,SDSSJ112733.25+423014.1,A
14.0,slitA014_SDSSJ112717.17+423307.5t100806.fits,,0.61,0.611,,171.888556,42.503943,1557,22.90777015686035,13992,SDSSJ112733.25+423014.1,A
16.0,slitA016_SDSSJ112738.49+422819.6t100808.fits,re-try,0.4?,?,,171.888556,42.503943,1557,22.90777015686035,13992,SDSSJ112733.25+423014.1,A
13.0,slitA013_SDSSJ112739.18+422849.0t100805.fits,,0.354?,?,,171.913286,42.480294,1493,22.723289489746097,13881,SDSSJ112739.18+422849.0,A
17.0,slitA017_109057t100809.fits,,?,?,,171.913286,42.480294,1493,22.723289489746097,13881,SDSSJ112739.18+422849.0,A
18.0,slitA018_SDSSJ112715.04+423243.0t100810.fits,,0.386,0.3852,0.3857,171.82157,42.5521,1324,22.193260192871097,13653,SDSSJ112717.17+423307.5,A
19.0,slitA019_SDSSJ112720.85+423120.7t100811.fits,,?,?,,171.810762,42.557947,1297,20.217369079589844,13623,SDSSJ112714.58+423328.6,A
20.0,slitA020_SDSSJ112715.03+423220.4t100812.fits,,0.5397,0.5395,,171.910375,42.472138,1575,21.80207061767578,14020,SDSSJ112738.49+422819.6,A
21.0,slitA021_113019t100813.fits,,?,?,,171.833798,42.531462,138,19.150999069213867,138,109057,A
22.0,slitA022_SDSSJ112720.50+423048.5t100814.fits,,0.5077,0.508,0.5078,171.81269,42.545279,1360,22.316370010375977,13707,SDSSJ112715.04+423243.0,A
23.0,slitA023_SDSSJ112720.22+423041.1t100815.fits,,0.2925,0.293,,171.834265,42.511423,1326,22.24159049987793,13655,SDSSJ112720.22+423041.1,A
24.0,slitA024_117738t100816.fits,,0.3163,0.316,,171.872757,42.476774,126,20.641000747680664,126,117738,A
25.0,slitA025_SDSSJ112733.38+422736.5t100817.fits,,0.5444,0.5435,,171.889098,42.460154,1463,22.03805923461914,13842,SDSSJ112733.38+422736.5,A
26.0,slitA026_SDSSJ112721.88+422947.5t100818.fits,,0.3473,0.3475,,171.84119,42.496532,1334,22.096500396728516,13663,SDSSJ112721.88+422947.5,A
27.0,slitA027_111497t100819.fits,,?,?,,171.812306,42.516637,122,18.097999572753903,122,111497,A
28.0,slitA028_151.0t100820.fits,,0.3493,0.3485,,171.832542,42.495339,119,20.69926643371582,119,151.0,A
29.0,slitA029_155.0t100821.fits,,0.5437,0.543,,171.825954,42.497805,121,21.590784072875977,121,155.0,A
30.0,slitA030_SDSSJ112717.77+422942.9t100822.fits,,0.3725,0.3715,,171.824065,42.495253,1298,22.8028507232666,13624,SDSSJ112717.77+422942.9,A
31.0,slitA031_140.0t100823.fits,,,,,171.832362,42.485384,110,22.03372573852539,110,140.0,A
32.0,slitA032_149.0t100824.fits,,0.6226,0.6225,,171.819172,42.493214,117,20.817142486572266,117,149.0,A
33.0,slitA033_47.0t100825.fits,,,,,171.851315,42.463106,60,22.210756301879883,60,47.0,A
34.0,slitA034_r10t100826.fits,,0.5523,0.352,,171.825223,42.48053,24,21.205127716064453,24,r10,A
35.0,slitA035_133.0t100827.fits,,0.6196,0.619,,171.818102,42.482599,104,20.72420310974121,104,133.0,A
36.0,slitA036_r3t100828.fits,,0.3848,0.388,0.339,171.818493,42.479138,16,20.02153778076172,16,r3,A
37.0,slitA037_a111t100829.fits,,?,?,,171.815782,42.478105,1,20.464038848876953,1,a111,A
38.0,slitA038_tslrt100830.fits,,?,?,,171.815074,42.475128,2,23.214948654174805,2,tslr,A
39.0,slitA039_tsrrt100831.fits,,0.3488,0.348,,171.808669,42.47512,4,24.567934036254883,4,tsrr,A
40.0,slitA040_r9t100832.fits,,?,?,,171.810456,42.468612,23,22.333683013916016,23,r9,A
41.0,slitA041_r12t100833.fits,,?,?,,171.80018,42.472843,26,19.19183921813965,26,r12,A
42.0,slitA042_r13t100834.fits,,0.3433,0.343,,171.80315,42.467589,27,19.588022232055664,27,r13,A
43.0,slitA043_87.0t100835.fits,,0.3483,0.348,,171.794292,42.471893,81,19.40791702270508,81,87.0,A
44.0,slitA044_30.0t100836.fits,re-try,0.3442?,0.344,0.344?,171.805645,42.459566,44,21.92347717285156,44,30.0,A
45.0,slitA045_33.0t100837.fits,,0.3521,0.352,,171.799671,42.460909,47,21.06100082397461,47,33.0,A
46.0,slitA046_54.0t100838.fits,,?,?,,171.791196,42.464928,65,23.086708068847656,65,54.0,A
47.0,slitA047_81.0t100839.fits,,0.3478,0.348,,171.780776,42.470464,77,20.750194549560547,77,81.0,A
48.0,slitA048_1.0t100840.fits,,0.4093,0.409,0.41,171.80715,42.445832,29,19.80826759338379,29,1.0,A
49.0,slitA049_29.0t100841.fits,,?,?,,171.785346,42.459451,43,22.321908950805664,43,29.0,A
50.0,slitA050_r203t100842.fits,do hw,0.4474,0.4475,,171.765963,42.471183,8,20.266929626464844,8,r203,A
51.0,slitA051_r202t100843.fits,,0.3441,0.344,,171.762619,42.469892,7,20.26719093322754,7,r202,A
52.0,slitA052_r206t100844.fits,,0.4469,0.4465,,171.75898,42.468459,11,20.054931640625,11,r206,A
53.0,slitA053_123.0t100845.fits,,?,?,,171.741853,42.479273,99,22.686527252197266,99,123.0,A
54.0,slitA054_20.0t100846.fits,re-try,0.4954?,?,,171.766213,42.456326,36,21.678531646728516,36,20.0,A
55.0,slitA055_109.0t100847.fits,,0.4125,0.411,,171.736841,42.477223,94,20.914196014404297,94,109.0,A
56.0,slitA056_28.0t100848.fits,re-try,0.7219?,0.723,,171.753684,42.459667,42,21.895809173583984,42,28.0,A
57.0,slitA057_9.0t100849.fits,,?,?,,171.757558,42.452935,31,22.8740234375,31,9.0,A
58.0,slitA058_SDSSJ112701.09+422708.7t100850.fits,,0.4098,0.412,,171.754573,42.452419,280,22.451919555664062,334,SDSSJ112701.09+422708.7,A
58.0,slitA058_SDSSJ112701.09+422708.7t100850.fits,,0.4098,0.412,,171.754573,42.452419,838,22.451919555664062,10339,SDSSJ112701.09+422708.7,A
59.0,slitA059_SDSSJ112701.09+422708.7t100851.fits,,0.41,0.41,,171.754573,42.452419,280,22.451919555664062,334,SDSSJ112701.09+422708.7,A
59.0,slitA059_SDSSJ112701.09+422708.7t100851.fits,,0.41,0.41,,171.754573,42.452419,838,22.451919555664062,10339,SDSSJ112701.09+422708.7,A
60.0,slitA060_23.0t100852.fits,re-try,0.6203,0.62,?,171.742324,42.456652,38,21.862218856811523,38,23.0,A
61.0,slitA061_SDSSJ112708.84+422500.8t100853.fits,re-try,0.5437?,?,?,171.786834,42.416916,607,22.733680725097656,1087,SDSSJ112708.84+422500.8,A
61.0,slitA061_SDSSJ112708.84+422500.8t100853.fits,re-try,0.5437?,?,?,171.786834,42.416916,1165,22.733680725097656,11101,SDSSJ112708.84+422500.8,A
62.0,slitA062_SDSSJ112708.84+422500.8t100854.fits,re-try,0.5437?,?,?,171.786834,42.416916,607,22.733680725097656,1087,SDSSJ112708.84+422500.8,A
62.0,slitA062_SDSSJ112708.84+422500.8t100854.fits,re-try,0.5437?,?,?,171.786834,42.416916,1165,22.733680725097656,11101,SDSSJ112708.84+422500.8,A
63.0,slitA063_SDSSJ112700.51+422632.1t100855.fits,re-try,0.3471,0.347,?,171.75216,42.442259,277,20.9773006439209,331,SDSSJ112700.51+422632.1,A
63.0,slitA063_SDSSJ112700.51+422632.1t100855.fits,re-try,0.3471,0.347,?,171.75216,42.442259,835,20.9773006439209,10336,SDSSJ112700.51+422632.1,A
64.0,slitA064_SDSSJ112700.51+422632.1t100856.fits,re-try,0.3471,0.347,?,171.75216,42.442259,277,20.9773006439209,331,SDSSJ112700.51+422632.1,A
64.0,slitA064_SDSSJ112700.51+422632.1t100856.fits,re-try,0.3471,0.347,?,171.75216,42.442259,835,20.9773006439209,10336,SDSSJ112700.51+422632.1,A
65.0,slitA065_SDSSJ112706.07+422513.6t100857.fits,,0.4405,0.44,,171.77531,42.420446,513,21.98921012878418,980,SDSSJ112706.07+422513.6,A
65.0,slitA065_SDSSJ112706.07+422513.6t100857.fits,,0.4405,0.44,,171.77531,42.420446,1071,21.98921012878418,10994,SDSSJ112706.07+422513.6,A
66.0,slitA066_SDSSJ112706.07+422513.6t100858.fits,re-try,0.4405,0.44,,171.77531,42.420446,513,21.98921012878418,980,SDSSJ112706.07+422513.6,A
66.0,slitA066_SDSSJ112706.07+422513.6t100858.fits,re-try,0.4405,0.44,,171.77531,42.420446,1071,21.98921012878418,10994,SDSSJ112706.07+422513.6,A
67.0,slitA067_SDSSJ112648.84+422833.0t100859.fits,,0.4712,0.4715,,171.703536,42.475852,143,20.41972923278809,150,SDSSJ112648.84+422833.0,A
67.0,slitA067_SDSSJ112648.84+422833.0t100859.fits,,0.4712,0.4715,,171.703536,42.475852,697,20.41972923278809,10150,SDSSJ112648.84+422833.0,A
68.0,slitA068_SDSSJ112648.84+422833.0t100860.fits,similar to before,0.4712,0.4715,,171.703536,42.475852,143,20.41972923278809,150,SDSSJ112648.84+422833.0,A
68.0,slitA068_SDSSJ112648.84+422833.0t100860.fits,similar to before,0.4712,0.4715,,171.703536,42.475852,697,20.41972923278809,10150,SDSSJ112648.84+422833.0,A
69.0,slitA069_SDSSJ112714.56+422306.4t100861.fits,,0.3739,0.373,,171.810686,42.385134,547,20.0672607421875,1014,SDSSJ112714.56+422306.4,A
69.0,slitA069_SDSSJ112714.56+422306.4t100861.fits,,0.3739,0.373,,171.810686,42.385134,1105,20.0672607421875,11028,SDSSJ112714.56+422306.4,A
70.0,slitA070_SDSSJ112714.56+422306.4t100862.fits,similar to before,0.3739,0.3732,,171.810686,42.385134,547,20.0672607421875,1014,SDSSJ112714.56+422306.4,A
70.0,slitA070_SDSSJ112714.56+422306.4t100862.fits,similar to before,0.3739,0.3732,,171.810686,42.385134,1105,20.0672607421875,11028,SDSSJ112714.56+422306.4,A
71.0,slitA071_SDSSJ112704.42+422500.0t100863.fits,,0.342,0.3425,,171.768425,42.41669,507,22.271570205688477,974,SDSSJ112704.42+422500.0,A
71.0,slitA071_SDSSJ112704.42+422500.0t100863.fits,,0.342,0.3425,,171.768425,42.41669,1065,22.271570205688477,10988,SDSSJ112704.42+422500.0,A
72.0,slitA072_SDSSJ112704.42+422500.0t100864.fits,similar to before,0.342,0.3425,,171.768425,42.41669,507,22.271570205688477,974,SDSSJ112704.42+422500.0,A
72.0,slitA072_SDSSJ112704.42+422500.0t100864.fits,similar to before,0.342,0.3425,,171.768425,42.41669,1065,22.271570205688477,10988,SDSSJ112704.42+422500.0,A
73.0,slitA073_SDSSJ112706.63+422422.3t100865.fits,,0.4104,0.4105,,171.777661,42.406222,450,21.460960388183594,913,SDSSJ112706.63+422422.3,A
73.0,slitA073_SDSSJ112706.63+422422.3t100865.fits,,0.4104,0.4105,,171.777661,42.406222,1008,21.460960388183594,10927,SDSSJ112706.63+422422.3,A
74.0,slitA074_SDSSJ112706.63+422422.3t100866.fits,similar to before,0.4104,0.4105,,171.777661,42.406222,450,21.460960388183594,913,SDSSJ112706.63+422422.3,A
74.0,slitA074_SDSSJ112706.63+422422.3t100866.fits,similar to before,0.4104,0.4105,,171.777661,42.406222,1008,21.460960388183594,10927,SDSSJ112706.63+422422.3,A
75.0,slitA075_SDSSJ112651.19+422720.3t100867.fits,re-try,0.3889,0.325,,171.713313,42.455652,236,18.55219078063965,290,SDSSJ112651.19+422720.3,A
75.0,slitA075_SDSSJ112651.19+422720.3t100867.fits,re-try,0.3889,0.325,,171.713313,42.455652,794,18.55219078063965,10295,SDSSJ112651.19+422720.3,A
76.0,slitA076_SDSSJ112651.19+422720.3t100868.fits,similar to before,0.3889,0.335,,171.713313,42.455652,236,18.55219078063965,290,SDSSJ112651.19+422720.3,A
76.0,slitA076_SDSSJ112651.19+422720.3t100868.fits,similar to before,0.3889,0.335,,171.713313,42.455652,794,18.55219078063965,10295,SDSSJ112651.19+422720.3,A
77.0,slitA077_SDSSJ112645.72+422815.6t100869.fits,,0.1206,0.121,,171.690539,42.471015,698,17.497970581054688,10152,SDSSJ112645.72+422815.6,A
78.0,slitA078_SDSSJ112647.64+422741.8t100870.fits,,0.2753,0.275,,171.698524,42.461638,245,20.231529235839844,299,SDSSJ112647.64+422741.8,A
78.0,slitA078_SDSSJ112647.64+422741.8t100870.fits,,0.2753,0.275,,171.698524,42.461638,803,20.231529235839844,10304,SDSSJ112647.64+422741.8,A
79.0,slitA079_SDSSJ112647.64+422741.8t100871.fits,similar to before,0.2753,0.274,,171.698524,42.461638,245,20.231529235839844,299,SDSSJ112647.64+422741.8,A
79.0,slitA079_SDSSJ112647.64+422741.8t100871.fits,similar to before,0.2753,0.274,,171.698524,42.461638,803,20.231529235839844,10304,SDSSJ112647.64+422741.8,A
80.0,slitA080_SDSSJ112702.02+422433.7t100872.fits,,?,?,,171.758418,42.409386,499,21.556840896606445,966,SDSSJ112702.02+422433.7,A
80.0,slitA080_SDSSJ112702.02+422433.7t100872.fits,,?,?,,171.758418,42.409386,1057,21.556840896606445,10980,SDSSJ112702.02+422433.7,A
81.0,slitA081_SDSSJ112702.02+422433.7t100873.fits,,?,?,,171.758418,42.409386,499,21.556840896606445,966,SDSSJ112702.02+422433.7,A
81.0,slitA081_SDSSJ112702.02+422433.7t100873.fits,,?,?,,171.758418,42.409386,1057,21.556840896606445,10980,SDSSJ112702.02+422433.7,A
82.0,slitA082_SDSSJ112704.00+422355.4t100874.fits,,?,?,,171.766675,42.398738,458,24.939929962158203,921,SDSSJ112704.00+422355.4,A
82.0,slitA082_SDSSJ112704.00+422355.4t100874.fits,,?,?,,171.766675,42.398738,1016,24.939929962158203,10935,SDSSJ112704.00+422355.4,A
83.0,slitA083_SDSSJ112704.00+422355.4t100875.fits,re-try,0.371?,?,,171.766675,42.398738,458,24.939929962158203,921,SDSSJ112704.00+422355.4,A
83.0,slitA083_SDSSJ112704.00+422355.4t100875.fits,re-try,0.371?,?,,171.766675,42.398738,1016,24.939929962158203,10935,SDSSJ112704.00+422355.4,A
84.0,slitA084_SDSSJ112659.22+422443.0t100876.fits,re-try,0.707?,?,,171.746757,42.411949,492,21.940330505371097,959,SDSSJ112659.22+422443.0,A
84.0,slitA084_SDSSJ112659.22+422443.0t100876.fits,re-try,0.707?,?,,171.746757,42.411949,1050,21.940330505371097,10973,SDSSJ112659.22+422443.0,A
85.0,slitA085_SDSSJ112659.22+422443.0t100877.fits,similar to before,0.707?,?,,171.746757,42.411949,492,21.940330505371097,959,SDSSJ112659.22+422443.0,A
85.0,slitA085_SDSSJ112659.22+422443.0t100877.fits,similar to before,0.707?,?,,171.746757,42.411949,1050,21.940330505371097,10973,SDSSJ112659.22+422443.0,A
86.0,slitA086_SDSSJ112653.52+422540.8t100878.fits,,0.762,?,,171.723006,42.428012,205,22.58917999267578,231,SDSSJ112653.52+422540.8,A
86.0,slitA086_SDSSJ112653.52+422540.8t100878.fits,,0.762,?,,171.723006,42.428012,762,22.58917999267578,10234,SDSSJ112653.52+422540.8,A
87.0,slitA087_SDSSJ112653.52+422540.8t100879.fits,,0.762,?,,171.723006,42.428012,205,22.58917999267578,231,SDSSJ112653.52+422540.8,A
87.0,slitA087_SDSSJ112653.52+422540.8t100879.fits,,0.762,?,,171.723006,42.428012,762,22.58917999267578,10234,SDSSJ112653.52+422540.8,A
88.0,slitA088_SDSSJ112654.60+422513.3t100880.fits,,?,?,,171.727538,42.420364,167,21.436140060424805,192,SDSSJ112654.60+422513.3,A
88.0,slitA088_SDSSJ112654.60+422513.3t100880.fits,,?,?,,171.727538,42.420364,722,21.436140060424805,10193,SDSSJ112654.60+422513.3,A
89.0,slitA089_SDSSJ112654.60+422513.3t100881.fits,,?,?,,171.727538,42.420364,167,21.436140060424805,192,SDSSJ112654.60+422513.3,A
89.0,slitA089_SDSSJ112654.60+422513.3t100881.fits,,?,?,,171.727538,42.420364,722,21.436140060424805,10193,SDSSJ112654.60+422513.3,A
90.0,slitA090_SDSSJ112654.80+422500.7t100882.fits,,?,?,,171.728334,42.416874,161,23.331270217895508,184,SDSSJ112654.80+422500.7,A
90.0,slitA090_SDSSJ112654.80+422500.7t100882.fits,,?,?,,171.728334,42.416874,716,23.331270217895508,10185,SDSSJ112654.80+422500.7,A
91.0,slitA091_SDSSJ112654.80+422500.7t100883.fits,,?,?,,171.728334,42.416874,161,23.331270217895508,184,SDSSJ112654.80+422500.7,A
91.0,slitA091_SDSSJ112654.80+422500.7t100883.fits,,?,?,,171.728334,42.416874,716,23.331270217895508,10185,SDSSJ112654.80+422500.7,A
92.0,slitA092_SDSSJ112701.57+422326.4t100884.fits,,0.406? / 0.3464,0.347,,171.756543,42.390675,494,20.464799880981445,961,SDSSJ112701.57+422326.4,A
92.0,slitA092_SDSSJ112701.57+422326.4t100884.fits,,0.406? / 0.3464,0.347,,171.756543,42.390675,1052,20.464799880981445,10975,SDSSJ112701.57+422326.4,A
93.0,slitA093_SDSSJ112701.57+422326.4t100885.fits,similar to before,0.406? / 0.3464,0.346,,171.756543,42.390675,494,20.464799880981445,961,SDSSJ112701.57+422326.4,A
93.0,slitA093_SDSSJ112701.57+422326.4t100885.fits,similar to before,0.406? / 0.3464,0.346,,171.756543,42.390675,1052,20.464799880981445,10975,SDSSJ112701.57+422326.4,A
94.0,slitA094_SDSSJ112646.07+422622.8t100886.fits,,?,?,,171.691981,42.439677,195,20.92061996459961,221,SDSSJ112646.07+422622.8,A
94.0,slitA094_SDSSJ112646.07+422622.8t100886.fits,,?,?,,171.691981,42.439677,752,20.92061996459961,10224,SDSSJ112646.07+422622.8,A
95.0,slitA095_SDSSJ112646.07+422622.8t100887.fits,,?,?,,171.691981,42.439677,195,20.92061996459961,221,SDSSJ112646.07+422622.8,A
95.0,slitA095_SDSSJ112646.07+422622.8t100887.fits,,?,?,,171.691981,42.439677,752,20.92061996459961,10224,SDSSJ112646.07+422622.8,A
96.0,slitA096_SDSSJ112647.99+422547.7t100888.fits,,?,?,,171.699998,42.429921,200,19.605239868164062,226,SDSSJ112647.99+422547.7,A
96.0,slitA096_SDSSJ112647.99+422547.7t100888.fits,,?,?,,171.699998,42.429921,757,19.605239868164062,10229,SDSSJ112647.99+422547.7,A
97.0,slitA097_SDSSJ112647.99+422547.7t100889.fits,,?,?,,171.699998,42.429921,200,19.605239868164062,226,SDSSJ112647.99+422547.7,A
97.0,slitA097_SDSSJ112647.99+422547.7t100889.fits,,?,?,,171.699998,42.429921,757,19.605239868164062,10229,SDSSJ112647.99+422547.7,A
98.0,slitA098_SDSSJ112705.66+422157.1t100890.fits,,0.2516,0.251,,171.773611,42.365866,443,19.30876922607422,767,SDSSJ112705.66+422157.1,A
98.0,slitA098_SDSSJ112705.66+422157.1t100890.fits,,0.2516,0.251,,171.773611,42.365866,1001,19.30876922607422,10636,SDSSJ112705.66+422157.1,A
99.0,slitA099_SDSSJ112705.66+422157.1t100891.fits,similar to before,0.2516,0.251,,171.773611,42.365866,443,19.30876922607422,767,SDSSJ112705.66+422157.1,A
99.0,slitA099_SDSSJ112705.66+422157.1t100891.fits,similar to before,0.2516,0.251,,171.773611,42.365866,1001,19.30876922607422,10636,SDSSJ112705.66+422157.1,A
100.0,slitA100_SDSSJ112706.15+422138.7t100892.fits,,0.1889,0.188,,171.775663,42.36077,446,21.69985008239746,779,SDSSJ112706.15+422138.7,A
100.0,slitA100_SDSSJ112706.15+422138.7t100892.fits,,0.1889,0.188,,171.775663,42.36077,1004,21.69985008239746,10648,SDSSJ112706.15+422138.7,A
101.0,slitA101_SDSSJ112706.15+422138.7t100893.fits,similar to before?,0.1889,0.188,,171.775663,42.36077,446,21.69985008239746,779,SDSSJ112706.15+422138.7,A
101.0,slitA101_SDSSJ112706.15+422138.7t100893.fits,similar to before?,0.1889,0.188,,171.775663,42.36077,1004,21.69985008239746,10648,SDSSJ112706.15+422138.7,A
102.0,slitA102_SDSSJ112647.25+422516.3t100894.fits,re-try,0.508?,?,,171.696906,42.421222,196,22.519920349121097,222,SDSSJ112647.25+422516.3,A
102.0,slitA102_SDSSJ112647.25+422516.3t100894.fits,re-try,0.508?,?,,171.696906,42.421222,753,22.519920349121097,10225,SDSSJ112647.25+422516.3,A
103.0,slitA103_SDSSJ112647.25+422516.3t100895.fits,re-try (similar to before),0.508?,?,,171.696906,42.421222,196,22.519920349121097,222,SDSSJ112647.25+422516.3,A
103.0,slitA103_SDSSJ112647.25+422516.3t100895.fits,re-try (similar to before),0.508?,?,,171.696906,42.421222,753,22.519920349121097,10225,SDSSJ112647.25+422516.3,A
104.0,slitA104_SDSSJ112648.23+422453.4t100896.fits,,?,?,,171.70099,42.414856,148,18.35055923461914,167,SDSSJ112648.23+422453.4,A
104.0,slitA104_SDSSJ112648.23+422453.4t100896.fits,,?,?,,171.70099,42.414856,703,18.35055923461914,10168,SDSSJ112648.23+422453.4,A
105.0,slitA105_SDSSJ112648.23+422453.4t100897.fits,,?,?,,171.70099,42.414856,148,18.35055923461914,167,SDSSJ112648.23+422453.4,A
105.0,slitA105_SDSSJ112648.23+422453.4t100897.fits,,?,?,,171.70099,42.414856,703,18.35055923461914,10168,SDSSJ112648.23+422453.4,A
106.0,slitA106_SDSSJ112651.36+422401.3t100898.fits,,0.545,0.545,,171.714039,42.400379,569,21.565269470214844,1045,SDSSJ112651.36+422401.3,A
